School_ID,School_Name,City,Year,Projected_Enrollees,Lower_Bound,Upper_Bound,Academic_Classrooms,TVL_Classrooms,Academic_Teachers,TVL_Teachers,MAPE
QC001,Batasan Hills National High School,Quezon City,2026,4686,4116,5242,66,28,44,19,7.89
QC001,Batasan Hills National High School,Quezon City,2027,4913,4339,5524,69,29,46,20,7.89
QC001,Batasan Hills National High School,Quezon City,2028,5141,4550,5713,72,31,48,21,7.89
QC001,Batasan Hills National High School,Quezon City,2029,5369,4812,5929,75,32,50,21,7.89
QC001,Batasan Hills National High School,Quezon City,2030,5596,5050,6150,78,34,52,22,7.89
QC002,Commonwealth High School,Quezon City,2026,4690,4151,5225,64,30,43,20,7.14
QC002,Commonwealth High School,Quezon City,2027,4928,4390,5453,67,32,45,21,7.14
QC002,Commonwealth High School,Quezon City,2028,5165,4651,5717,70,33,47,22,7.14
QC002,Commonwealth High School,Quezon City,2029,5403,4890,5956,73,35,49,23,7.14
QC002,Commonwealth High School,Quezon City,2030,5640,5089,6209,77,36,51,24,7.14
QC003,Quezon City High School,Quezon City,2026,4573,4079,5021,66,26,44,17,6.37
QC003,Quezon City High School,Quezon City,2027,4803,4316,5296,69,27,46,18,6.37
QC003,Quezon City High School,Quezon City,2028,5034,4572,5514,72,28,48,19,6.37
QC003,Quezon City High School,Quezon City,2029,5265,4799,5747,76,30,51,20,6.37
QC003,Quezon City High School,Quezon City,2030,5495,5062,5971,79,31,53,21,6.37
QC004,Eulogio Rodriguez Jr. High School,Quezon City,2026,2462,2147,2734,32,17,21,11,7.74
QC004,Eulogio Rodriguez Jr. High School,Quezon City,2027,2579,2294,2862,34,18,22,12,7.74
QC004,Eulogio Rodriguez Jr. High School,Quezon City,2028,2696,2403,2986,35,19,23,13,7.74
QC004,Eulogio Rodriguez Jr. High School,Quezon City,2029,2813,2531,3125,37,20,24,13,7.74
QC004,Eulogio Rodriguez Jr. High School,Quezon City,2030,2930,2627,3234,38,21,25,14,7.74
QC005,Carlos P. Garcia High School,Quezon City,2026,2180,1948,2415,27,17,18,11,7.08
QC005,Carlos P. Garcia High School,Quezon City,2027,2291,2029,2544,28,17,19,12,7.08
QC005,Carlos P. Garcia High School,Quezon City,2028,2401,2156,2632,30,18,20,12,7.08
QC005,Carlos P. Garcia High School,Quezon City,2029,2512,2262,2768,31,19,21,13,7.08
QC005,Carlos P. Garcia High School,Quezon City,2030,2622,2380,2838,33,20,22,13,7.08
QC006,Manuel A. Roxas High School,Quezon City,2026,2405,2154,2660,32,16,21,11,6.87
QC006,Manuel A. Roxas High School,Quezon City,2027,2527,2284,2785,34,17,23,11,6.87
QC006,Manuel A. Roxas High School,Quezon City,2028,2649,2394,2902,35,17,24,12,6.87
