School_ID,School_Name,City,Year,Academic_Enrollees,TVL_Enrollees,Total_Enrollees
QC001,Batasan Hills National High School,Quezon City,2016,1250,537,1787
QC001,Batasan Hills National High School,Quezon City,2017,1803,774,2577
QC001,Batasan Hills National High School,Quezon City,2018,2216,950,3166
QC001,Batasan Hills National High School,Quezon City,2019,2546,1092,3638
QC001,Batasan Hills National High School,Quezon City,2020,2446,1049,3495
QC001,Batasan Hills National High School,Quezon City,2021,2531,1085,3616
QC001,Batasan Hills National High School,Quezon City,2022,2574,1104,3678
QC001,Batasan Hills National High School,Quezon City,2023,2794,1198,3992
QC001,Batasan Hills National High School,Quezon City,2024,2853,1223,4076
QC001,Batasan Hills National High School,Quezon City,2025,3013,1292,4305
QC002,Commonwealth High School,Quezon City,2016,1189,560,1749
QC002,Commonwealth High School,Quezon City,2017,1707,804,2511
QC002,Commonwealth High School,Quezon City,2018,2162,1018,3180
QC002,Commonwealth High School,Quezon City,2019,2394,1128,3522
QC002,Commonwealth High School,Quezon City,2020,2263,1066,3329
QC002,Commonwealth High School,Quezon City,2021,2363,1113,3476
QC002,Commonwealth High School,Quezon City,2022,2557,1204,3761
QC002,Commonwealth High School,Quezon City,2023,2590,1220,3810
QC002,Commonwealth High School,Quezon City,2024,2843,1339,4182
QC002,Commonwealth High School,Quezon City,2025,2949,1388,4337
QC003,Quezon City High School,Quezon City,2016,1235,481,1716
QC003,Quezon City High School,Quezon City,2017,1841,717,2558
QC003,Quezon City High School,Quezon City,2018,2187,851,3038
QC003,Quezon City High School,Quezon City,2019,2401,935,3336
QC003,Quezon City High School,Quezon City,2020,2316,901,3217
QC003,Quezon City High School,Quezon City,2021,2474,963,3437
QC003,Quezon City High School,Quezon City,2022,2604,1013,3617
QC003,Quezon City High School,Quezon City,2023,2802,1091,3893
QC003,Quezon City High School,Quezon City,2024,2918,1136,4054
QC003,Quezon City High School,Quezon City,2025,3011,1172,4183
QC004,Eulogio Rodriguez Jr. High School,Quezon City,2016,624,336,960
QC004,Eulogio Rodriguez Jr. High School,Quezon City,2017,895,483,1378
QC004,Eulogio Rodriguez Jr. High School,Quezon City,2018,1122,605,1727
QC004,Eulogio Rodriguez Jr. High School,Quezon City,2019,1235,665,1900
QC004,Eulogio Rodriguez Jr. High School,Quezon City,2020,1208,651,1859
QC004,Eulogio Rodriguez Jr. High School,Quezon City,2021,1212,654,1866
QC004,Eulogio Rodriguez Jr. High School,Quezon City,2022,1305,703,2008
QC004,Eulogio Rodriguez Jr. High School,Quezon City,2023,1333,719,2052
QC004,Eulogio Rodriguez Jr. High School,Quezon City,2024,1410,760,2170
QC004,Eulogio Rodriguez Jr. High School,Quezon City,2025,1478,796,2274
QC005,Carlos P. Garcia High School,Quezon City,2016,511,314,825
QC005,Carlos P. Garcia High School,Quezon City,2017,721,442,1163
QC005,Carlos P. Garcia High School,Quezon City,2018,898,551,1449
QC005,Carlos P. Garcia High School,Quezon City,2019,1023,627,1650
QC005,Carlos P. Garcia High School,Quezon City,2020,970,595,1565
QC005,Carlos P. Garcia High School,Quezon City,2021,990,608,1598
QC005,Carlos P. Garcia High School,Quezon City,2022,1047,643,1690
QC005,Carlos P. Garcia High School,Quezon City,2023,1118,686,1804
QC005,Carlos P. Garcia High School,Quezon City,2024,1217,747,1964
QC005,Carlos P. Garcia High School,Quezon City,2025,1248,766,2014
QC006,Manuel A. Roxas High School,Quezon City,2016,600,296,896
QC006,Manuel A. Roxas High School,Quezon City,2017,882,435,1317
QC006,Manuel A. Roxas High School,Quezon City,2018,1051,518,1569
QC006,Manuel A. Roxas High School,Quezon City,2019,1187,585,1772
QC006,Manuel A. Roxas High School,Quezon City,2020,1186,585,1771
QC006,Manuel A. Roxas High School,Quezon City,2021,1187,585,1772
QC006,Manuel A. Roxas High School,Quezon City,2022,1261,622,1883
QC006,Manuel A. Roxas High School,Quezon City,2023,1352,666,2018
QC006,Manuel A. Roxas High School,Quezon City,2024,1426,703,2129
QC006,Manuel A. Roxas High School,Quezon City,2025,1484,731,2215
QC007,Don Alejandro Roces Sr. Science-Tech High School,Quezon City,2016,626,209,835
QC007,Don Alejandro Roces Sr. Science-Tech High School,Quezon City,2017,906,302,1208
QC007,Don Alejandro Roces Sr. Science-Tech High School,Quezon City,2018,1113,372,1485
QC007,Don Alejandro Roces Sr. Science-Tech High School,Quezon City,2019,1236,412,1648
QC007,Don Alejandro Roces Sr. Science-Tech High School,Quezon City,2020,1245,415,1660
QC007,Don Alejandro Roces Sr. Science-Tech High School,Quezon City,2021,1267,423,1690
QC007,Don Alejandro Roces Sr. Science-Tech High School,Quezon City,2022,1308,437,1745
QC007,Don Alejandro Roces Sr. Science-Tech High School,Quezon City,2023,1419,474,1893
QC007,Don Alejandro Roces Sr. Science-Tech High School,Quezon City,2024,1462,488,1950
QC007,Don Alejandro Roces Sr. Science-Tech High School,Quezon City,2025,1574,525,2099
QC008,Ismael Mathay Sr. High School,Quezon City,2016,205,137,342
QC008,Ismael Mathay Sr. High School,Quezon City,2017,291,194,485
QC008,Ismael Mathay Sr. High School,Quezon City,2018,366,244,610
QC008,Ismael Mathay Sr. High School,Quezon City,2019,400,268,668
QC008,Ismael Mathay Sr. High School,Quezon City,2020,393,263,656
QC008,Ismael Mathay Sr. High School,Quezon City,2021,409,273,682
QC008,Ismael Mathay Sr. High School,Quezon City,2022,424,283,707
QC008,Ismael Mathay Sr. High School,Quezon City,2023,446,298,744
QC008,Ismael Mathay Sr. High School,Quezon City,2024,489,326,815
QC008,Ismael Mathay Sr. High School,Quezon City,2025,496,331,827
QC009,Carlos L. Albert High School,Quezon City,2016,203,115,318
QC009,Carlos L. Albert High School,Quezon City,2017,289,164,453
QC009,Carlos L. Albert High School,Quezon City,2018,368,208,576
QC009,Carlos L. Albert High School,Quezon City,2019,414,234,648
QC009,Carlos L. Albert High School,Quezon City,2020,391,220,611
QC009,Carlos L. Albert High School,Quezon City,2021,391,220,611
QC009,Carlos L. Albert High School,Quezon City,2022,425,240,665
QC009,Carlos L. Albert High School,Quezon City,2023,469,265,734
QC009,Carlos L. Albert High School,Quezon City,2024,477,269,746
QC009,Carlos L. Albert High School,Quezon City,2025,511,288,799
QC010,Dr. Josefa Jara Martinez High School,Quezon City,2016,236,123,359
QC010,Dr. Josefa Jara Martinez High School,Quezon City,2017,350,181,531
QC010,Dr. Josefa Jara Martinez High School,Quezon City,2018,431,223,654
QC010,Dr. Josefa Jara Martinez High School,Quezon City,2019,476,246,722
QC010,Dr. Josefa Jara Martinez High School,Quezon City,2020,452,233,685
QC010,Dr. Josefa Jara Martinez High School,Quezon City,2021,472,244,716
QC010,Dr. Josefa Jara Martinez High School,Quezon City,2022,488,252,740
QC010,Dr. Josefa Jara Martinez High School,Quezon City,2023,529,274,803
QC010,Dr. Josefa Jara Martinez High School,Quezon City,2024,555,286,841
QC010,Dr. Josefa Jara Martinez High School,Quezon City,2025,596,308,904
MNL001,Manila Science High School,Manila,2016,1466,414,1880
MNL001,Manila Science High School,Manila,2017,2113,596,2709
MNL001,Manila Science High School,Manila,2018,2553,721,3274
MNL001,Manila Science High School,Manila,2019,2974,839,3813
MNL001,Manila Science High School,Manila,2020,2859,807,3666
MNL001,Manila Science High School,Manila,2021,2822,796,3618
MNL001,Manila Science High School,Manila,2022,3075,868,3943
MNL001,Manila Science High School,Manila,2023,3265,921,4186
MNL001,Manila Science High School,Manila,2024,3322,937,4259
MNL001,Manila Science High School,Manila,2025,3597,1015,4612
MNL002,Arroceros Forest Park Elementary (SHS Annex),Manila,2016,196,161,357
MNL002,Arroceros Forest Park Elementary (SHS Annex),Manila,2017,275,225,500
MNL002,Arroceros Forest Park Elementary (SHS Annex),Manila,2018,328,269,597
MNL002,Arroceros Forest Park Elementary (SHS Annex),Manila,2019,372,306,678
MNL002,Arroceros Forest Park Elementary (SHS Annex),Manila,2020,353,289,642
MNL002,Arroceros Forest Park Elementary (SHS Annex),Manila,2021,381,312,693
MNL002,Arroceros Forest Park Elementary (SHS Annex),Manila,2022,405,333,738
MNL002,Arroceros Forest Park Elementary (SHS Annex),Manila,2023,430,352,782
MNL002,Arroceros Forest Park Elementary (SHS Annex),Manila,2024,436,357,793
MNL002,Arroceros Forest Park Elementary (SHS Annex),Manila,2025,448,367,815
MNL003,Teodora Alonzo High School,Manila,2016,606,373,979
MNL003,Teodora Alonzo High School,Manila,2017,819,502,1321
MNL003,Teodora Alonzo High School,Manila,2018,1034,634,1668
MNL003,Teodora Alonzo High School,Manila,2019,1123,689,1812
MNL003,Teodora Alonzo High School,Manila,2020,1129,693,1822
MNL003,Teodora Alonzo High School,Manila,2021,1153,708,1861
MNL003,Teodora Alonzo High School,Manila,2022,1185,727,1912
